timestamps,end,open,high,low,close,volume,amount
2026-04-24 12:00:00,2026-04-24 12:59:59.999,77785.7,77804.23,77402.01,77527.69,621.09775,48149225.7431811
2026-04-24 13:00:00,2026-04-24 13:59:59.999,77527.7,77784.0,77444.95,77752.36,379.99202,29497095.9441839
2026-04-24 14:00:00,2026-04-24 14:59:59.999,77752.37,78372.58,77752.37,78240.26,1186.36064,92687431.5421209
2026-04-24 15:00:00,2026-04-24 15:59:59.999,78240.27,78345.15,78016.51,78275.66,579.40035,45315385.7512613
2026-04-24 16:00:00,2026-04-24 16:59:59.999,78275.65,78479.37,77913.27,78093.79,852.96848,66714401.5246427
2026-04-24 17:00:00,2026-04-24 17:59:59.999,78093.8,78093.8,77681.74,78037.64,755.72516,58877076.6865031
2026-04-24 18:00:00,2026-04-24 18:59:59.999,78037.65,78233.18,77577.22,78038.62,662.02033,51552119.3968116
2026-04-24 19:00:00,2026-04-24 19:59:59.999,78038.63,78060.29,77586.86,77777.28,525.06319,40836270.9053908
2026-04-24 20:00:00,2026-04-24 20:59:59.999,77776.76,77829.17,77489.6,77681.71,537.36482,41723141.3316499
2026-04-24 21:00:00,2026-04-24 21:59:59.999,77681.72,77717.08,77363.63,77618.24,321.31558,24916332.1956297
2026-04-24 22:00:00,2026-04-24 22:59:59.999,77618.25,77748.66,77532.46,77628.85,250.57895,19447918.7655794
2026-04-24 23:00:00,2026-04-24 23:59:59.999,77628.84,77757.14,77458.0,77718.31,376.29595,29204261.703314
2026-04-25 00:00:00,2026-04-25 00:59:59.999,77718.31,77756.15,77536.48,77536.48,322.69633,25047570.5308818
2026-04-25 01:00:00,2026-04-25 01:59:59.999,77536.49,77616.78,77264.08,77328.91,278.27896,21545475.6781463
2026-04-25 02:00:00,2026-04-25 02:59:59.999,77328.92,77456.87,77328.92,77437.13,237.08832,18351465.330297
2026-04-25 03:00:00,2026-04-25 03:59:59.999,77437.13,77502.99,77309.92,77456.88,429.63681,33253761.6420248
2026-04-25 04:00:00,2026-04-25 04:59:59.999,77456.88,77620.52,77440.8,77541.63,200.07888,15511757.5128966
2026-04-25 05:00:00,2026-04-25 05:59:59.999,77541.63,77644.04,77504.43,77607.8,171.0703,13272795.2608443
2026-04-25 06:00:00,2026-04-25 06:59:59.999,77607.8,77711.87,77550.27,77679.07,142.22205,11040623.1431173
2026-04-25 07:00:00,2026-04-25 07:59:59.999,77679.08,77691.23,77596.37,77619.05,275.21191,21365066.8920599
2026-04-25 08:00:00,2026-04-25 08:59:59.999,77619.05,77619.05,77485.51,77510.28,174.55862,13533405.727286
2026-04-25 09:00:00,2026-04-25 09:59:59.999,77510.27,77582.28,77489.35,77503.63,269.54814,20897429.3819242
2026-04-25 10:00:00,2026-04-25 10:59:59.999,77503.63,77566.26,77450.0,77501.19,174.69907,13539928.5468677
2026-04-25 11:00:00,2026-04-25 11:59:59.999,77501.19,77654.41,77491.36,77643.37,116.50084,9039307.2023026
2026-04-25 12:00:00,2026-04-25 12:59:59.999,77643.38,77779.65,77587.1,77714.55,144.65626,11237104.9371101
2026-04-25 13:00:00,2026-04-25 13:59:59.999,77714.56,77885.35,77714.55,77787.77,306.44644,23839159.3657583
2026-04-25 14:00:00,2026-04-25 14:59:59.999,77787.76,77787.77,77607.03,77682.3,185.59351,14419702.6432289
2026-04-25 15:00:00,2026-04-25 15:59:59.999,77682.29,77717.95,77550.61,77557.14,161.82067,12561156.9074757
2026-04-25 16:00:00,2026-04-25 16:59:59.999,77557.14,77710.91,77557.14,77691.69,161.65796,12551446.370189
2026-04-25 17:00:00,2026-04-25 17:59:59.999,77691.7,77752.54,77638.0,77656.75,202.75966,15754017.8571044
2026-04-25 18:00:00,2026-04-25 18:59:59.999,77656.74,77722.7,77299.89,77330.26,480.35839,37208847.0609539
2026-04-25 19:00:00,2026-04-25 19:59:59.999,77330.25,77454.31,77140.23,77397.27,471.60364,36479440.207375
2026-04-25 20:00:00,2026-04-25 20:59:59.999,77397.27,77407.03,77210.96,77245.77,151.09691,11683611.7801435
2026-04-25 21:00:00,2026-04-25 21:59:59.999,77245.78,77389.01,77216.29,77313.0,331.13304,25600920.1117205
2026-04-25 22:00:00,2026-04-25 22:59:59.999,77313.0,77343.81,77193.79,77330.01,293.84127,22715162.6939604
2026-04-25 23:00:00,2026-04-25 23:59:59.999,77330.0,77481.7,77311.05,77479.13,85.63447,6626990.7454181
2026-04-26 00:00:00,2026-04-26 00:59:59.999,77479.14,77530.0,77415.2,77525.84,150.55151,11667111.5388734
2026-04-26 01:00:00,2026-04-26 01:59:59.999,77525.83,77634.77,77498.81,77557.01,242.12513,18778275.3183511
2026-04-26 02:00:00,2026-04-26 02:59:59.999,77557.01,77650.0,77530.0,77625.0,362.30872,28106981.4981678
2026-04-26 03:00:00,2026-04-26 03:59:59.999,77625.0,77642.43,77445.94,77502.4,307.91239,23878196.3794864
2026-04-26 04:00:00,2026-04-26 04:59:59.999,77502.39,77572.81,77451.16,77461.16,130.56583,10121444.9421556
2026-04-26 05:00:00,2026-04-26 05:59:59.999,77461.16,77590.97,77452.07,77512.67,85.92459,6661406.7493903
2026-04-26 06:00:00,2026-04-26 06:59:59.999,77512.67,77541.96,77326.51,77400.21,146.77411,11365652.891231
2026-04-26 07:00:00,2026-04-26 07:59:59.999,77400.21,77814.43,77383.46,77774.29,227.07196,17626023.4092671
2026-04-26 08:00:00,2026-04-26 08:59:59.999,77774.29,78200.0,77719.77,77983.31,797.06637,62196715.6763158
2026-04-26 09:00:00,2026-04-26 09:59:59.999,77983.31,78045.0,77899.45,77999.04,206.01822,16066562.2397716
2026-04-26 10:00:00,2026-04-26 10:59:59.999,77999.04,78121.45,77968.36,78102.53,175.6113,13701319.0410942
2026-04-26 11:00:00,2026-04-26 11:59:59.999,78102.53,78210.0,78019.65,78032.59,265.96473,20770419.8805666
2026-04-26 12:00:00,2026-04-26 12:59:59.999,78032.59,78058.45,77926.59,77999.99,168.80014,13164185.5135738
2026-04-26 13:00:00,2026-04-26 13:59:59.999,78000.0,78050.19,77954.0,78002.43,153.3474,11962363.6969326
2026-04-26 14:00:00,2026-04-26 14:59:59.999,78002.43,78149.99,78002.42,78101.44,133.58626,10431184.365118
2026-04-26 15:00:00,2026-04-26 15:59:59.999,78101.43,78101.5,77770.0,77833.08,296.93614,23135108.8422102
2026-04-26 16:00:00,2026-04-26 16:59:59.999,77833.08,77996.69,77797.13,77977.79,254.46962,19822478.024255
2026-04-26 17:00:00,2026-04-26 17:59:59.999,77977.79,78173.15,77871.85,78095.66,401.66239,31352594.4138951
2026-04-26 18:00:00,2026-04-26 18:59:59.999,78095.65,78121.92,77988.89,78049.0,177.4742,13853669.7243441
2026-04-26 19:00:00,2026-04-26 19:59:59.999,78049.0,78086.47,77919.42,77919.43,198.96678,15524196.9811363
2026-04-26 20:00:00,2026-04-26 20:59:59.999,77919.43,78050.0,77850.0,78018.57,373.25532,29093014.9624504
2026-04-26 21:00:00,2026-04-26 21:59:59.999,78018.57,78346.89,77988.11,78283.96,421.27794,32938887.6792846
2026-04-26 22:00:00,2026-04-26 22:59:59.999,78283.97,78500.0,78013.76,78221.16,511.56,40025065.7029076
2026-04-26 23:00:00,2026-04-26 23:59:59.999,78221.17,78377.77,78158.04,78194.22,172.13709,13473618.4455656
2026-04-27 00:00:00,2026-04-27 00:59:59.999,78194.21,78961.0,77843.75,78417.41,977.34524,76608690.3821373
2026-04-27 01:00:00,2026-04-27 01:59:59.999,78417.41,78850.3,77953.26,78313.52,710.63176,55715643.5942825
2026-04-27 02:00:00,2026-04-27 02:59:59.999,78313.52,78901.63,78041.05,78657.55,669.20184,52503529.9474283
2026-04-27 03:00:00,2026-04-27 03:59:59.999,78657.55,79392.4,78400.03,79308.6,1271.22649,100266536.2422842
2026-04-27 04:00:00,2026-04-27 04:59:59.999,79309.0,79485.66,78730.71,79283.66,993.09217,78609390.9238608
2026-04-27 05:00:00,2026-04-27 05:59:59.999,79283.65,79304.0,79030.91,79130.01,381.22923,30169750.0676297
2026-04-27 06:00:00,2026-04-27 06:59:59.999,79130.01,79316.5,79077.81,79105.49,397.44839,31483892.5962083
2026-04-27 07:00:00,2026-04-27 07:59:59.999,79105.5,79160.0,78872.42,78924.22,417.67922,33010708.9194891
2026-04-27 08:00:00,2026-04-27 08:59:59.999,78924.21,78938.0,77562.63,77785.54,1805.78745,140975964.4149285
2026-04-27 09:00:00,2026-04-27 09:59:59.999,77785.55,77871.9,77465.05,77700.12,641.73182,49856671.4628575
2026-04-27 10:00:00,2026-04-27 10:59:59.999,77700.12,77734.79,77562.08,77606.6,743.19766,57722726.5135073
2026-04-27 11:00:00,2026-04-27 11:59:59.999,77606.59,77816.18,77553.23,77804.34,465.54163,36158906.2834393
2026-04-27 12:00:00,2026-04-27 12:59:59.999,77804.34,77980.0,77700.0,77900.01,578.50773,45038155.2132029
2026-04-27 13:00:00,2026-04-27 13:59:59.999,77900.01,77935.66,77792.46,77850.01,311.10764,24216923.4118161
2026-04-27 14:00:00,2026-04-27 14:59:59.999,77850.01,77885.46,77740.39,77844.26,252.77882,19669171.8171639
2026-04-27 15:00:00,2026-04-27 15:59:59.999,77844.25,77867.33,77620.0,77667.36,415.46743,32293679.0069401
2026-04-27 16:00:00,2026-04-27 16:59:59.999,77667.36,77966.8,77571.79,77746.74,762.7167,59285352.1862004
2026-04-27 17:00:00,2026-04-27 17:59:59.999,77746.74,78265.34,77680.0,77815.25,744.42829,58047837.1067641
2026-04-27 18:00:00,2026-04-27 18:59:59.999,77815.26,77827.17,76564.33,76793.09,1882.17067,144992953.5006117
2026-04-27 19:00:00,2026-04-27 19:59:59.999,76793.1,76868.01,76546.0,76618.59,809.46498,62095190.51747
2026-04-27 20:00:00,2026-04-27 20:59:59.999,76618.59,76990.43,76618.59,76743.24,874.80558,67173019.4121957
2026-04-27 21:00:00,2026-04-27 21:59:59.999,76743.23,76890.99,76668.52,76834.06,361.97331,27786386.6142384
2026-04-27 22:00:00,2026-04-27 22:59:59.999,76834.05,76894.7,76459.64,76878.07,598.68003,45903721.9124415
2026-04-27 23:00:00,2026-04-27 23:59:59.999,76878.23,77067.8,76844.16,76960.43,310.80766,23920970.1442154
2026-04-28 00:00:00,2026-04-28 00:59:59.999,76960.43,76981.53,76786.8,76786.81,223.94467,17218633.476209
2026-04-28 01:00:00,2026-04-28 01:59:59.999,76786.81,77082.78,76763.71,77066.42,364.86359,28080626.9754968
2026-04-28 02:00:00,2026-04-28 02:59:59.999,77066.42,77450.0,77018.56,77371.32,438.27302,33856381.3650216
2026-04-28 03:00:00,2026-04-28 03:59:59.999,77371.32,77478.0,77210.92,77379.62,327.26244,25310250.5288288
2026-04-28 04:00:00,2026-04-28 04:59:59.999,77379.62,77394.1,77038.1,77084.68,404.77602,31251762.7637143
2026-04-28 05:00:00,2026-04-28 05:59:59.999,77084.69,77227.03,76672.56,76890.93,437.7548,33687481.3488039
2026-04-28 06:00:00,2026-04-28 06:59:59.999,76890.92,76890.92,76672.0,76815.18,278.47081,21380416.9554849
2026-04-28 07:00:00,2026-04-28 07:59:59.999,76815.18,76950.0,76701.35,76888.08,274.86374,21114473.3267257
2026-04-28 08:00:00,2026-04-28 08:59:59.999,76888.08,77154.0,76811.01,76885.98,510.80129,39323087.4622852
2026-04-28 09:00:00,2026-04-28 09:59:59.999,76885.97,77027.91,76588.0,76720.0,465.05641,35717667.1647988
2026-04-28 10:00:00,2026-04-28 10:59:59.999,76720.01,76922.22,76424.9,76879.28,1631.99051,125275096.2577061
2026-04-28 11:00:00,2026-04-28 11:59:59.999,76879.28,77013.63,76741.12,76858.59,1043.07562,80217077.8386712
2026-04-28 12:00:00,2026-04-28 12:59:59.999,76858.59,76863.54,76495.91,76598.0,361.69239,27746998.6077972
2026-04-28 13:00:00,2026-04-28 13:59:59.999,76597.99,76692.19,76484.7,76618.35,418.24563,32030505.3486061
2026-04-28 14:00:00,2026-04-28 14:59:59.999,76618.35,76649.86,76130.1,76229.0,1019.71842,77817781.078839
2026-04-28 15:00:00,2026-04-28 15:59:59.999,76228.99,76421.94,76168.84,76372.05,652.01316,49736460.9060171
2026-04-28 16:00:00,2026-04-28 16:59:59.999,76372.04,76411.72,75924.98,76189.84,1288.525,98144621.7143475
2026-04-28 17:00:00,2026-04-28 17:59:59.999,76189.85,76199.99,75666.6,75949.99,1264.2758,95908641.0863384
2026-04-28 18:00:00,2026-04-28 18:59:59.999,75950.0,76085.42,75836.88,76066.38,571.95819,43465481.1749352
2026-04-28 19:00:00,2026-04-28 19:59:59.999,76066.37,76218.06,75881.28,76125.04,447.54534,34025084.5278967
2026-04-28 20:00:00,2026-04-28 20:59:59.999,76125.04,76262.63,75959.05,76187.3,337.12149,25664024.8174395
2026-04-28 21:00:00,2026-04-28 21:59:59.999,76187.3,76280.91,76137.86,76242.18,337.48355,25718473.9084115
2026-04-28 22:00:00,2026-04-28 22:59:59.999,76242.17,76380.83,76066.35,76330.97,259.65416,19796172.3608617
2026-04-28 23:00:00,2026-04-28 23:59:59.999,76330.97,76480.0,76323.71,76463.95,259.71578,19843199.4585084
2026-04-29 00:00:00,2026-04-29 00:59:59.999,76463.95,76481.3,76267.61,76357.15,281.17357,21477545.3939097
2026-04-29 01:00:00,2026-04-29 01:59:59.999,76357.15,76446.26,76218.0,76242.17,157.60986,12030079.6709393
2026-04-29 02:00:00,2026-04-29 02:59:59.999,76242.17,76370.0,76197.02,76342.77,179.93985,13730289.853155
2026-04-29 03:00:00,2026-04-29 03:59:59.999,76342.78,76557.97,76276.0,76512.0,636.88517,48665597.60029
2026-04-29 04:00:00,2026-04-29 04:59:59.999,76511.99,76668.02,76187.75,76571.0,371.48818,28395383.7707144
2026-04-29 05:00:00,2026-04-29 05:59:59.999,76571.0,76666.82,76402.72,76531.29,315.29662,24124805.1037399
2026-04-29 06:00:00,2026-04-29 06:59:59.999,76531.29,77127.62,76519.94,76994.78,568.25927,43688040.4880299
2026-04-29 07:00:00,2026-04-29 07:59:59.999,76994.77,77455.71,76880.0,77269.76,655.24397,50584234.259835
2026-04-29 08:00:00,2026-04-29 08:59:59.999,77269.76,77329.31,77198.07,77288.38,412.95649,31904881.1261478
2026-04-29 09:00:00,2026-04-29 09:59:59.999,77288.39,77337.57,76907.07,77031.06,974.38933,75097495.6998296
2026-04-29 10:00:00,2026-04-29 10:59:59.999,77031.07,77182.91,77031.06,77053.64,931.98531,71823640.8185772
2026-04-29 11:00:00,2026-04-29 11:59:59.999,77053.65,77148.79,76972.32,77046.32,539.09721,41531536.2220876
2026-04-29 12:00:00,2026-04-29 12:59:59.999,77046.31,77800.0,76972.32,77642.0,835.54071,64717488.3713181
2026-04-29 13:00:00,2026-04-29 13:59:59.999,77642.0,77904.93,77559.19,77619.61,790.81622,61465699.0963253
2026-04-29 14:00:00,2026-04-29 14:59:59.999,77619.62,77694.61,77485.81,77590.03,531.7514,41254142.850333
2026-04-29 15:00:00,2026-04-29 15:59:59.999,77590.04,77596.39,76850.0,77143.68,1776.35149,137220353.912218
2026-04-29 16:00:00,2026-04-29 16:59:59.999,77143.68,77240.0,76425.62,76783.43,1000.6949,76863480.2771353
2026-04-29 17:00:00,2026-04-29 17:59:59.999,76783.42,76927.69,76489.99,76570.0,1353.72071,103831096.0320672
2026-04-29 18:00:00,2026-04-29 18:59:59.999,76570.0,76634.61,75705.32,75924.25,1132.75734,86248554.826363
2026-04-29 19:00:00,2026-04-29 19:59:59.999,75924.24,76125.47,75696.13,75803.54,1021.10079,77472168.8628467
2026-04-29 20:00:00,2026-04-29 20:59:59.999,75803.55,76184.01,75803.55,76184.01,549.93434,41776178.898986
2026-04-29 21:00:00,2026-04-29 21:59:59.999,76184.0,76274.8,74937.52,75513.91,1926.88309,145067038.6684005
2026-04-29 22:00:00,2026-04-29 22:59:59.999,75513.92,75591.83,75302.31,75563.86,464.5754,35058390.2980008
2026-04-29 23:00:00,2026-04-29 23:59:59.999,75563.87,75857.32,75497.43,75676.79,575.31173,43526306.703035
2026-04-30 00:00:00,2026-04-30 00:59:59.999,75676.79,76088.9,75607.7,75933.93,363.06477,27548477.7373135
2026-04-30 01:00:00,2026-04-30 01:59:59.999,75933.94,76004.14,75818.14,75927.38,272.33397,20678748.535335
2026-04-30 02:00:00,2026-04-30 02:59:59.999,75927.38,75990.06,75692.33,75780.0,279.49181,21192118.1865993
2026-04-30 03:00:00,2026-04-30 03:59:59.999,75780.0,76344.61,75656.03,76248.74,562.71461,42778314.1358503
2026-04-30 04:00:00,2026-04-30 04:59:59.999,76248.76,76473.26,76178.73,76232.8,331.53653,25299016.0946949
2026-04-30 05:00:00,2026-04-30 05:59:59.999,76232.81,76351.04,75494.7,75704.74,537.06765,40740052.1099857
2026-04-30 06:00:00,2026-04-30 06:59:59.999,75704.74,75994.26,75659.85,75928.1,182.12647,13816312.2895181
2026-04-30 07:00:00,2026-04-30 07:59:59.999,75928.09,75963.92,75414.57,75497.0,426.96926,32282647.6446792
2026-04-30 08:00:00,2026-04-30 08:59:59.999,75497.01,75750.0,75323.65,75600.09,491.70915,37148606.2168342
2026-04-30 09:00:00,2026-04-30 09:59:59.999,75600.09,75867.9,75569.99,75753.53,372.15072,28173419.3639804
2026-04-30 10:00:00,2026-04-30 10:59:59.999,75753.54,76179.91,75718.5,76161.67,516.75183,39262218.400247
2026-04-30 11:00:00,2026-04-30 11:59:59.999,76161.67,76208.92,76019.57,76058.17,350.94571,26707017.3125824
2026-04-30 12:00:00,2026-04-30 12:59:59.999,76058.17,76339.38,76012.6,76097.19,445.01057,33881176.9937537
2026-04-30 13:00:00,2026-04-30 13:59:59.999,76097.19,76163.52,75974.93,76028.66,365.18719,27774328.2130932
2026-04-30 14:00:00,2026-04-30 14:59:59.999,76028.66,76244.36,75876.29,76059.43,550.88667,41892901.5352159
2026-04-30 15:00:00,2026-04-30 15:59:59.999,76059.42,76511.22,76042.75,76308.48,1520.57994,116079682.4565041
2026-04-30 16:00:00,2026-04-30 16:59:59.999,76308.48,76669.14,76116.2,76420.44,927.16622,70830646.5586727
2026-04-30 17:00:00,2026-04-30 17:59:59.999,76420.45,76597.51,76093.81,76301.24,683.75312,52215859.3039592
2026-04-30 18:00:00,2026-04-30 18:59:59.999,76301.25,76653.6,76163.16,76473.6,374.70038,28632991.658662
2026-04-30 19:00:00,2026-04-30 19:59:59.999,76473.6,76484.6,76228.27,76261.03,165.45041,12636560.0635636
2026-04-30 20:00:00,2026-04-30 20:59:59.999,76261.04,76328.71,76111.0,76250.01,273.82279,20864907.6741151
2026-04-30 21:00:00,2026-04-30 21:59:59.999,76250.0,76468.84,76204.4,76350.0,184.15567,14059987.7795101
2026-04-30 22:00:00,2026-04-30 22:59:59.999,76350.0,76514.8,76308.33,76412.8,307.53776,23510637.5522581
2026-04-30 23:00:00,2026-04-30 23:59:59.999,76412.8,76568.9,76318.31,76492.46,287.06721,21952377.4202581
2026-05-01 00:00:00,2026-05-01 00:59:59.999,76492.45,76535.42,76240.78,76241.78,183.08169,13985003.6584486
2026-05-01 01:00:00,2026-05-01 01:59:59.999,76241.77,76449.16,76206.02,76237.06,158.56535,12103139.7330138
2026-05-01 02:00:00,2026-05-01 02:59:59.999,76237.07,76380.2,76217.96,76346.57,182.87917,13956787.5197536
2026-05-01 03:00:00,2026-05-01 03:59:59.999,76346.58,76591.0,76320.42,76458.05,502.88844,38456380.7516217
2026-05-01 04:00:00,2026-05-01 04:59:59.999,76458.06,76776.21,76449.5,76686.13,486.84554,37299546.5556193
2026-05-01 05:00:00,2026-05-01 05:59:59.999,76686.12,76744.6,76533.74,76592.54,204.45438,15668983.9651796
2026-05-01 06:00:00,2026-05-01 06:59:59.999,76592.54,77453.74,76555.06,77131.08,1056.19913,81535203.7703037
2026-05-01 07:00:00,2026-05-01 07:59:59.999,77131.08,77206.38,76653.6,77042.44,995.75921,76701960.696507
2026-05-01 08:00:00,2026-05-01 08:59:59.999,77042.44,77184.96,77033.91,77165.98,283.75111,21881559.0747505
2026-05-01 09:00:00,2026-05-01 09:59:59.999,77165.99,77179.53,76882.0,76993.48,439.15205,33838972.1777153
2026-05-01 10:00:00,2026-05-01 10:59:59.999,76993.49,77140.36,76957.04,77130.54,633.7325,48823881.489803
2026-05-01 11:00:00,2026-05-01 11:59:59.999,77130.54,77500.0,77048.0,77377.47,697.73561,53949516.062227
2026-05-01 12:00:00,2026-05-01 12:59:59.999,77377.48,77391.99,77200.15,77268.55,355.16559,27457228.8450314
2026-05-01 13:00:00,2026-05-01 13:59:59.999,77268.56,77433.72,77146.48,77304.34,330.99244,25574894.5390983
2026-05-01 14:00:00,2026-05-01 14:59:59.999,77303.8,77600.0,77263.66,77463.98,584.3796,45230880.1368593
2026-05-01 15:00:00,2026-05-01 15:59:59.999,77463.98,78170.2,77408.73,77896.01,1392.97654,108487055.4618687
2026-05-01 16:00:00,2026-05-01 16:59:59.999,77896.01,78914.12,77896.0,78737.25,2354.33999,184653368.7927472
2026-05-01 17:00:00,2026-05-01 17:59:59.999,78737.26,78871.8,78051.86,78358.75,1970.70152,154660069.1508653
2026-05-01 18:00:00,2026-05-01 18:59:59.999,78358.74,78735.92,78176.06,78445.89,1013.17746,79504974.0609564
2026-05-01 19:00:00,2026-05-01 19:59:59.999,78445.88,78683.23,78167.53,78214.36,704.68666,55222103.9001196
2026-05-01 20:00:00,2026-05-01 20:59:59.999,78214.36,78584.61,78131.02,78552.94,489.31938,38317149.7528229
2026-05-01 21:00:00,2026-05-01 21:59:59.999,78552.93,78623.37,78375.53,78423.9,487.76487,38294331.2939142
2026-05-01 22:00:00,2026-05-01 22:59:59.999,78423.91,78540.0,78313.16,78360.0,512.65483,40193133.1817525
2026-05-01 23:00:00,2026-05-01 23:59:59.999,78360.01,78422.81,77752.0,77880.18,827.52759,64613710.1571338
2026-05-02 00:00:00,2026-05-02 00:59:59.999,77880.18,78200.0,77857.97,78199.99,485.72824,37918877.4310233
2026-05-02 01:00:00,2026-05-02 01:59:59.999,78200.0,78411.13,78144.7,78153.38,331.97786,25994553.0235424
2026-05-02 02:00:00,2026-05-02 02:59:59.999,78153.37,78249.6,78043.28,78231.13,173.55448,13559501.6481018
2026-05-02 03:00:00,2026-05-02 03:59:59.999,78231.13,78393.39,78166.48,78341.75,211.29374,16542173.5736707
2026-05-02 04:00:00,2026-05-02 04:59:59.999,78341.75,78441.31,78294.19,78355.0,400.98852,31413938.351539
2026-05-02 05:00:00,2026-05-02 05:59:59.999,78355.0,78513.7,78260.95,78353.93,283.69022,22231169.0162909
2026-05-02 06:00:00,2026-05-02 06:59:59.999,78353.93,78514.82,78237.25,78400.0,300.16391,23530891.9108637
2026-05-02 07:00:00,2026-05-02 07:59:59.999,78399.99,78448.99,78123.53,78175.5,411.85061,32238063.2978411
2026-05-02 08:00:00,2026-05-02 08:59:59.999,78175.5,78235.25,78040.0,78174.0,526.60294,41153101.7511252
2026-05-02 09:00:00,2026-05-02 09:59:59.999,78174.0,78363.21,78148.24,78327.8,366.5645,28671003.4761428
2026-05-02 10:00:00,2026-05-02 10:59:59.999,78327.8,78342.18,78207.2,78220.0,170.02066,13309281.9844708
2026-05-02 11:00:00,2026-05-02 11:59:59.999,78220.0,78356.51,78165.3,78315.37,204.83037,16036059.0896568
2026-05-02 12:00:00,2026-05-02 12:59:59.999,78315.36,78394.0,78220.0,78293.57,257.64077,20177009.767908
2026-05-02 13:00:00,2026-05-02 13:59:59.999,78293.57,78311.97,78225.22,78249.3,136.41815,10676182.603203
2026-05-02 14:00:00,2026-05-02 14:59:59.999,78249.31,78249.31,78094.43,78143.08,269.24301,21044675.0375687
2026-05-02 15:00:00,2026-05-02 15:59:59.999,78143.09,78262.37,78108.41,78211.24,182.77682,14290097.3912471
2026-05-02 16:00:00,2026-05-02 16:59:59.999,78211.24,78423.85,78211.24,78367.06,227.00487,17781233.364863
2026-05-02 17:00:00,2026-05-02 17:59:59.999,78367.06,78484.42,78309.84,78423.98,190.15931,14909943.3036185
2026-05-02 18:00:00,2026-05-02 18:59:59.999,78423.98,78487.68,78365.96,78487.67,126.14054,9891703.9247525
2026-05-02 19:00:00,2026-05-02 19:59:59.999,78487.67,78596.61,78430.07,78455.02,194.42514,15265447.5028902
2026-05-02 20:00:00,2026-05-02 20:59:59.999,78455.02,78485.53,78368.24,78398.02,213.39843,16737270.8253233
2026-05-02 21:00:00,2026-05-02 21:59:59.999,78398.03,78493.31,78310.54,78466.62,118.15969,9263022.8267736
2026-05-02 22:00:00,2026-05-02 22:59:59.999,78466.63,78521.68,78440.11,78486.0,182.05466,14284795.0586476
2026-05-02 23:00:00,2026-05-02 23:59:59.999,78486.23,78491.26,78418.32,78451.38,61.92886,4858068.8485173
2026-05-03 00:00:00,2026-05-03 00:59:59.999,78451.37,79199.48,78439.51,78719.78,734.53837,57942265.6933412
2026-05-03 01:00:00,2026-05-03 01:59:59.999,78719.78,78872.39,78610.46,78832.98,266.49012,20976559.3424831
2026-05-03 02:00:00,2026-05-03 02:59:59.999,78832.98,78832.98,78631.9,78686.85,114.49221,9014431.5066717
2026-05-03 03:00:00,2026-05-03 03:59:59.999,78686.84,78754.55,78490.61,78542.32,233.96416,18389373.8855559
2026-05-03 04:00:00,2026-05-03 04:59:59.999,78542.33,78542.33,78152.25,78240.83,391.01401,30616811.4144062
2026-05-03 05:00:00,2026-05-03 05:59:59.999,78240.84,78309.09,78108.75,78171.85,222.42918,17390454.0915506
2026-05-03 06:00:00,2026-05-03 06:59:59.999,78171.86,78217.59,78109.94,78203.08,200.3559,15657286.6628591
2026-05-03 07:00:00,2026-05-03 07:59:59.999,78203.07,78236.45,78120.0,78163.19,89.71363,7013664.5311464
2026-05-03 08:00:00,2026-05-03 08:59:59.999,78163.19,78260.75,78163.17,78249.42,98.09285,7673668.6526239
2026-05-03 09:00:00,2026-05-03 09:59:59.999,78249.41,78337.26,78084.08,78288.3,306.94233,23993932.357596
2026-05-03 10:00:00,2026-05-03 10:59:59.999,78288.3,78483.67,78288.29,78363.25,299.42086,23478481.7208286
2026-05-03 11:00:00,2026-05-03 11:59:59.999,78363.24,78505.92,78363.24,78387.86,102.01693,8002629.2022405
2026-05-03 12:00:00,2026-05-03 12:59:59.999,78387.87,78604.67,78354.53,78529.57,293.1321,23007106.6054675
2026-05-03 13:00:00,2026-05-03 13:59:59.999,78529.57,78534.4,78406.97,78408.01,140.79481,11045692.5832175
2026-05-03 14:00:00,2026-05-03 14:59:59.999,78408.01,78849.22,78380.0,78656.01,412.8313,32463282.4060025
2026-05-03 15:00:00,2026-05-03 15:59:59.999,78656.01,78878.77,78656.0,78747.09,294.28187,23180728.9792988
2026-05-03 16:00:00,2026-05-03 16:59:59.999,78747.09,78769.63,78586.99,78670.01,196.40341,15454116.874971
2026-05-03 17:00:00,2026-05-03 17:59:59.999,78670.01,78786.57,78608.7,78741.0,409.96615,32265348.0552562
2026-05-03 18:00:00,2026-05-03 18:59:59.999,78741.0,78815.19,78633.4,78668.36,237.20487,18675722.4441427
2026-05-03 19:00:00,2026-05-03 19:59:59.999,78668.36,78784.56,78600.0,78654.0,167.53902,13181272.9093631
2026-05-03 20:00:00,2026-05-03 20:59:59.999,78654.01,78822.83,78558.65,78725.76,357.9255,28153483.8770617
2026-05-03 21:00:00,2026-05-03 21:59:59.999,78725.76,78763.57,78631.61,78739.67,138.18974,10875031.0261944
2026-05-03 22:00:00,2026-05-03 22:59:59.999,78739.68,78853.32,78676.67,78760.32,252.60944,19887500.7818189
2026-05-03 23:00:00,2026-05-03 23:59:59.999,78760.32,79268.0,78732.04,78915.99,645.7979,51036893.8705236
2026-05-04 00:00:00,2026-05-04 00:59:59.999,78915.99,79056.59,78650.0,78831.59,357.48617,28193836.4548989
